I1230 16:25:51.265455 30597 caffe.cpp:297] Use GPU with device ID 0
==30597== NVPROF is profiling process 30597, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv2.prototxt --iterations=1 --gpu 0
I1230 16:25:54.205988 30597 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv2.prototxt
I1230 16:25:54.206105 30597 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I1230 16:25:54.206225 30597 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_64x128x9x9"
input: "data"
input_dim: 128
input_dim: 64
input_dim: 64
input_dim: 64
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "data"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 128
    kernel_size: 9
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I1230 16:25:54.206287 30597 net.cpp:435] Input 0 -> data
I1230 16:25:54.225489 30597 layer_factory.hpp:76] Creating layer conv2
I1230 16:25:54.225533 30597 net.cpp:110] Creating Layer conv2
I1230 16:25:54.225548 30597 net.cpp:477] conv2 <- data
I1230 16:25:54.225569 30597 net.cpp:433] conv2 -> conv2
I1230 16:25:54.235457 30597 net.cpp:155] Setting up conv2
I1230 16:25:54.235496 30597 net.cpp:163] Top shape: 128 128 56 56 (51380224)
I1230 16:25:54.235527 30597 net.cpp:240] conv2 does not need backward computation.
I1230 16:25:54.235540 30597 net.cpp:283] This network produces output conv2
I1230 16:25:54.235555 30597 net.cpp:297] Network initialization done.
I1230 16:25:54.235565 30597 net.cpp:298] Memory required for data: 205520896
I1230 16:25:54.235594 30597 caffe.cpp:309] Performing Forward
I1230 16:25:54.252809 30597 caffe.cpp:314] Initial loss: 0
I1230 16:25:54.252846 30597 caffe.cpp:315] Performing Backward
I1230 16:25:54.380400 30597 caffe.cpp:323] *** Benchmark begins ***
I1230 16:25:54.380422 30597 caffe.cpp:324] Testing for 1 iterations.
I1230 16:25:56.482661 30597 caffe.cpp:352] Iteration: 1 forward-backward time: 1120.79 ms.
I1230 16:25:56.482709 30597 caffe.cpp:355] Average time per layer: 
I1230 16:25:56.482723 30597 caffe.cpp:358]      conv2	forward: 277.953 ms.
I1230 16:25:56.482739 30597 caffe.cpp:361]      conv2	backward: 842.742 ms.
I1230 16:25:56.482800 30597 caffe.cpp:366] Average Forward pass: 277.974 ms.
I1230 16:25:56.482815 30597 caffe.cpp:368] Average Backward pass: 842.788 ms.
I1230 16:25:56.482832 30597 caffe.cpp:370] Average Forward-Backward: 1120.95 ms.
I1230 16:25:56.482851 30597 caffe.cpp:372] Total Time: 1120.95 ms.
I1230 16:25:56.482861 30597 caffe.cpp:373] *** Benchmark ends ***
==30597== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv2.prototxt --iterations=1 --gpu 0
==30597== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
2.89515s  1.3120us                    -               -         -         -         -      112B  81.411MB/s   Tesla K40c (0)         1         7  [CUDA memcpy HtoD]
2.94897s  263.09us                    -               -         -         -         -  2.5313MB  9.3959GB/s   Tesla K40c (0)         1         7  [CUDA memcpy HtoD]
2.94957s  675.43us                    -               -         -         -         -  128.00MB  185.07GB/s   Tesla K40c (0)         1         7  [CUDA memset]
2.95025s  1.0178ms                    -               -         -         -         -  196.00MB  188.06GB/s   Tesla K40c (0)         1         7  [CUDA memset]
2.95127s  322.87us                    -               -         -         -         -  62.016MB  187.58GB/s   Tesla K40c (0)         1         7  [CUDA memset]
2.95159s  387.93us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [347]
2.95199s  1.7359ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [371]
2.95199s  1.1261ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [388]
2.95373s  3.9360us                    -               -         -         -         -      512B  124.06MB/s   Tesla K40c (0)         1         7  [CUDA memcpy HtoD]
2.95395s  3.0080us                    -               -         -         -         -  12.250KB  3.8838GB/s   Tesla K40c (0)         1         7  [CUDA memcpy HtoD]
2.95400s  19.649us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [402]
2.95403s  391.19us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [418]
2.95442s  1.7353ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [438]
2.95443s  1.1353ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [455]
2.95617s  18.913us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [463]
2.95619s  391.29us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [479]
2.95659s  1.1965ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [516]
